"0","knitr::opts_chunk$set(echo = TRUE, out.width = ""70%"", dpi=100)"
"0","## Lembrete 1: Para ""rodar"" este pacote no RStudio, deve-se intalar o pacote"
"0","## correspondente ao seu sistema operacional: "
"0","# Windows: MiKTeX (Complete) - http://miktex.org/2.9/setup"
"0","# Mac OS X: TexLive 2013 (Full) - http://tug.org/mactex/ e"
"0","# Linux: Use system package manager"
"0","#"
"0","# Deve-se instalar também, os pacotes knitr e rmarkdown"
"0","if (!require(knitr)) install.packages('knitr')"
"0","if (!require(rmarkdown)) install.packages('rmarkdown')"
"0","#"
"0","## Default repo"
"0","local({r <- getOption(""repos"")"
"0","       r[""CRAN""] <- ""https://brieger.esalq.usp.br/CRAN/"" "
"0","       options(repos=r)"
"0","})"
"0","# ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++"
"0","# Limpando a área de trabalho"
"0","rm(list = ls())"
"0","dev.set(1)"
"1","null device "
"1","
"
"1","          1 "
"1","
"
"0","#Os gráficos aparecerão no dispositivo de vídeo padrão (Aba ""Plots"" no RStudio IDE)"
"0","# Carregando os pacotes necessários"
"0","if (!require(tidyverse)) install.packages(""tidyverse"")"
"0","#""tidyverse"" é um conjunto de pacotes selecionados desenvolvidos na linguagem R idealizados para Ciência de Dados. "
"0","#Os pacotes que compõem o tidyverse compartilham uma filosofia básica de design, gramática e estruturas de dados."
"0","#https://www.tidyverse.org/"
"0","library(""readxl"")"
"0","#O pacote readxl facilita a extração de dados do Excel."
"0","#Não possui dependências externas sendo fácil de instalar e usar em todos os sistemas operacionais."
